# Blender 4.2.3, Commit date: 2024-10-14 15:20, Hash 0e22e4fcea03

# backtrace
Exception Record:

ExceptionCode         : EXCEPTION_ACCESS_VIOLATION
Exception Address     : 0x00007FF648D1DFF4
Exception Module      : blender.exe
Exception Flags       : 0x00000000
Exception Parameters  : 0x2
	Parameters[0] : 0x0000000000000000
	Parameters[1] : 0x00000246D8467E24


Stack trace:
blender.exe         :0x00007FF648D1DE00  <lambda_9bd42727c291ea39c0cb0b782c8e29be>::operator()
blender.exe         :0x00007FF648D1CEE0  blender::FunctionRef<void __cdecl(blender::IndexRange)>::callback_fn<<lambda_9bd42727c291ea39c0cb0b
blender.exe         :0x00007FF648F50200  tbb::interface9::internal::dynamic_grainsize_mode<tbb::interface9::internal::adaptive_mode<tbb::int
blender.exe         :0x00007FF648F510B0  tbb::interface9::internal::start_for<tbb::blocked_range<__int64>,<lambda_0ff69ad4e2d88777d00b12a89d
tbb.dll             :0x00007FF947B4F220  tbb::recursive_mutex::scoped_lock::internal_try_acquire
tbb.dll             :0x00007FF947B4F220  tbb::recursive_mutex::scoped_lock::internal_try_acquire
tbb.dll             :0x00007FF947B4F220  tbb::recursive_mutex::scoped_lock::internal_try_acquire
blender.exe         :0x00007FF648F515A0  blender::threading::detail::parallel_for_impl
blender.exe         :0x00007FF648D1D0D0  blender::FunctionRef<void __cdecl(blender::Vector<blender::VecBase<float,3>,4,blender::GuardedAlloc
tbb.dll             :0x00007FF947B44FD0  tbb::interface7::internal::isolate_within_arena
blender.exe         :0x00007FF648F6E470  blender::CacheMutex::ensure
blender.exe         :0x00007FF648D23BE0  Mesh::vert_normals
blender.exe         :0x00007FF6490A61E0  BM_mesh_bm_from_me
blender.exe         :0x00007FF648C28340  BKE_mesh_to_bmesh_ex
blender.exe         :0x00007FF6492B0620  modify_mesh
blender.exe         :0x00007FF648E6CB90  blender::bke::mesh_calc_modifiers
blender.exe         :0x00007FF648E6CA10  blender::bke::mesh_build_data
blender.exe         :0x00007FF648E6D8B0  blender::bke::mesh_data_update
blender.exe         :0x00007FF648E14260  BKE_object_handle_data_update
blender.exe         :0x00007FF648E140F0  BKE_object_eval_uber_data
blender.exe         :0x00007FF648FBDEB0  blender::deg::`anonymous namespace'::evaluate_node
blender.exe         :0x00007FF648FBDCE0  blender::deg::`anonymous namespace'::deg_task_run_func
blender.exe         :0x00007FF648F4F1B0  tbb::internal::function_task<Task>::execute
tbb.dll             :0x00007FF947B4F220  tbb::recursive_mutex::scoped_lock::internal_try_acquire
tbb.dll             :0x00007FF947B4F220  tbb::recursive_mutex::scoped_lock::internal_try_acquire
blender.exe         :0x00007FF648F4F490  tbb::internal::task_group_base::wait
blender.exe         :0x00007FF648FBDD50  blender::deg::`anonymous namespace'::evaluate_graph_threaded_stage
blender.exe         :0x00007FF648FBD9D0  blender::deg::deg_evaluate_on_refresh
blender.exe         :0x00007FF648FA4E60  deg_flush_updates_and_refresh
blender.exe         :0x00007FF648BD4310  scene_graph_update_tagged
blender.exe         :0x00007FF6493A31A0  rna_ViewLayer_update_tagged
blender.exe         :0x00007FF6493872E0  RNA_function_call
blender.exe         :0x00007FF6494DAEA0  pyrna_func_call
python311.dll       :0x00007FF8DCDD4A20  PyObject_MakeTpCall
python311.dll       :0x00007FF8DCDD4D80  PyObject_Vectorcall
python311.dll       :0x00007FF8DCEF9EE0  PyEval_EvalFrameDefault
python311.dll       :0x00007FF8DCEF9EE0  PyEval_EvalFrameDefault
python311.dll       :0x00007FF8DCDD4F90  PyFunction_Vectorcall
python311.dll       :0x00007FF8DCDD4890  PyObject_FastCallDictTstate
python311.dll       :0x00007FF8DCDD51B0  PyObject_Call_Prepend
python311.dll       :0x00007FF8DCE3F0F0  PyType_Ready
python311.dll       :0x00007FF8DCDD4A20  PyObject_MakeTpCall
python311.dll       :0x00007FF8DCDD4D80  PyObject_Vectorcall
python311.dll       :0x00007FF8DCEF9EE0  PyEval_EvalFrameDefault
python311.dll       :0x00007FF8DCEF9EE0  PyEval_EvalFrameDefault
python311.dll       :0x00007FF8DCEF9A60  PyEval_EvalCode
blender.exe         :0x00007FF6494C8A80  python_script_exec
blender.exe         :0x00007FF6494C8FD0  BPY_run_filepath
blender.exe         :0x00007FF64899A0D0  arg_handle_python_file_run
